year,region,gender,mortality
2005,Автономна Республіка Крим,Жінки,13.70481283024346
2006,Автономна Республіка Крим,Жінки,13.544923107117322
2007,Автономна Республіка Крим,Жінки,13.896397768106029
2008,Автономна Республіка Крим,Жінки,13.724635584670791
2009,Автономна Республіка Крим,Жінки,13.329808322850818
2010,Автономна Республіка Крим,Жінки,13.488561383411275
2011,Автономна Республіка Крим,Жінки,13.102006389197614
2012,Автономна Республіка Крим,Жінки,12.874640810363925
2013,Автономна Республіка Крим,Жінки,12.988901320417133
2014,Автономна Республіка Крим,Жінки,
2015,Автономна Республіка Крим,Жінки,
2016,Автономна Республіка Крим,Жінки,
2017,Автономна Республіка Крим,Жінки,
2018,Автономна Республіка Крим,Жінки,
2019,Автономна Республіка Крим,Жінки,
2020,Автономна Республіка Крим,Жінки,
2021,Автономна Республіка Крим,Жінки,
2005,Вінницька,Жінки,17.032373230387069
2006,Вінницька,Жінки,16.509515984593584
2007,Вінницька,Жінки,16.467919693938434
2008,Вінницька,Жінки,16.2313164503745
2009,Вінницька,Жінки,15.930671643538261
2010,Вінницька,Жінки,16.02542156949681
2011,Вінницька,Жінки,15.432855830020426
2012,Вінницька,Жінки,15.186813611623705
2013,Вінницька,Жінки,15.48268331446735
2014,Вінницька,Жінки,15.528872378769153
2015,Вінницька,Жінки,15.518251250743731
2016,Вінницька,Жінки,15.013045706564787
2017,Вінницька,Жінки,14.876817321797057
2018,Вінницька,Жінки,14.966146166948981
2019,Вінницька,Жінки,14.985551401891561
2020,Вінницька,Жінки,15.744378824361576
2021,Вінницька,Жінки,17.714191930078975
2005,Волинська,Жінки,13.383981951903126
2006,Волинська,Жінки,13.579625656499964
2007,Волинська,Жінки,13.284500930169905
2008,Волинська,Жінки,13.339991179568672
2009,Волинська,Жінки,13.234894778759289
2010,Волинська,Жінки,13.012480317256664
2011,Волинська,Жінки,12.626060071315544
2012,Волинська,Жінки,12.497972587561438
2013,Волинська,Жінки,12.495650478857229
2014,Волинська,Жінки,12.526491344340139
2015,Волинська,Жінки,12.2156145998145
2016,Волинська,Жінки,12.300404920161968
2017,Волинська,Жінки,12.576689912940425
2018,Волинська,Жінки,12.418282725768258
2019,Волинська,Жінки,12.072726205392277
2020,Волинська,Жінки,12.940108257837091
2021,Волинська,Жінки,14.501191182477326
2005,Дніпропетровська,Жінки,15.515777147558087
2006,Дніпропетровська,Жінки,15.272193133861103
2007,Дніпропетровська,Жінки,15.354088988384172
2008,Дніпропетровська,Жінки,15.675572485964441
2009,Дніпропетровська,Жінки,14.795794994233102
2010,Дніпропетровська,Жінки,15.100649961829903
2011,Дніпропетровська,Жінки,14.481083026274248
2012,Дніпропетровська,Жінки,14.373802067586272
2013,Дніпропетровська,Жінки,14.273048113858934
2014,Дніпропетровська,Жінки,14.832978500608684
2015,Дніпропетровська,Жінки,15.436739360899971
2016,Дніпропетровська,Жінки,15.287874229699971
2017,Дніпропетровська,Жінки,14.881360190006394
2018,Дніпропетровська,Жінки,15.246014850821723
2019,Дніпропетровська,Жінки,14.947096483556642
2020,Дніпропетровська,Жінки,16.380007829831658
2021,Дніпропетровська,Жінки,19.973490615314358
2005,Донецька,Жінки,15.511673314507867
2006,Донецька,Жінки,15.515916778481792
2007,Донецька,Жінки,15.659933694379687
2008,Донецька,Жінки,15.830762821553515
2009,Донецька,Жінки,15.241476003741532
2010,Донецька,Жінки,15.322351657175119
2011,Донецька,Жінки,14.85731225280078
2012,Донецька,Жінки,14.79149835881608
2013,Донецька,Жінки,14.601376953075818
2014,Донецька,Жінки,15.266678643516121
2015,Донецька,Жінки,8.7157315515377825
2016,Донецька,Жінки,8.1213178351302755
2017,Донецька,Жінки,8.2224318150353035
2018,Донецька,Жінки,8.859784957525175
2019,Донецька,Жінки,9.27452760521851
2020,Донецька,Жінки,8.48352723956132
2021,Донецька,Жінки,10.900214901608422
2005,Житомирська,Жінки,16.454439874920233
2006,Житомирська,Жінки,16.457589251364354
2007,Житомирська,Жінки,16.291576283441792
2008,Житомирська,Жінки,16.290810695339481
2009,Житомирська,Жінки,15.857378376981094
2010,Житомирська,Жінки,15.71454394273526
2011,Житомирська,Жінки,15.134982570691994
2012,Житомирська,Жінки,15.374963990061987
2013,Житомирська,Жінки,15.46060168132391
2014,Житомирська,Жінки,15.600743849138651
2015,Житомирська,Жінки,15.593699557329604
2016,Житомирська,Жінки,15.256559034299592
2017,Житомирська,Жінки,15.180331322128767
2018,Житомирська,Жінки,15.373016366634458
2019,Житомирська,Жінки,15.471781345636012
2020,Житомирська,Жінки,16.500888759514684
2021,Житомирська,Жінки,19.194639278557116
2005,Закарпатська,Жінки,11.9624884574515
2006,Закарпатська,Жінки,11.5920526683403
2007,Закарпатська,Жінки,11.922508344516173
2008,Закарпатська,Жінки,11.799688707516708
2009,Закарпатська,Жінки,11.479364843555352
2010,Закарпатська,Жінки,11.556023776275627
2011,Закарпатська,Жінки,11.167540873878195
2012,Закарпатська,Жінки,11.356851351434534
2013,Закарпатська,Жінки,11.25216830664845
2014,Закарпатська,Жінки,11.196843731606826
2015,Закарпатська,Жінки,11.770916212742517
2016,Закарпатська,Жінки,11.717266389777141
2017,Закарпатська,Жінки,11.53771290283523
2018,Закарпатська,Жінки,11.389214078253092
2019,Закарпатська,Жінки,11.549877403535941
2020,Закарпатська,Жінки,12.607823995516123
2021,Закарпатська,Жінки,14.066128872856648
2005,Запорізька,Жінки,14.71356519416446
2006,Запорізька,Жінки,14.637458393254635
2007,Запорізька,Жінки,14.648948414774511
2008,Запорізька,Жінки,14.614857468517252
2009,Запорізька,Жінки,14.253188624899835
2010,Запорізька,Жінки,14.566835261948366
2011,Запорізька,Жінки,13.906410115088939
2012,Запорізька,Жінки,13.749125158292474
2013,Запорізька,Жінки,13.861104497824831
2014,Запорізька,Жінки,14.591913509749014
2015,Запорізька,Жінки,15.028870400620461
2016,Запорізька,Жінки,14.889009772684789
2017,Запорізька,Жінки,14.799572800201535
2018,Запорізька,Жінки,15.003595435026268
2019,Запорізька,Жінки,15.271838729383017
2020,Запорізька,Жінки,16.065483977614814
2021,Запорізька,Жінки,20.700082946122571
2005,Івано-Франківська,Жінки,12.286486905800425
2006,Івано-Франківська,Жінки,12.053011410093134
2007,Івано-Франківська,Жінки,12.29781255173112
2008,Івано-Франківська,Жінки,12.263969963550659
2009,Івано-Франківська,Жінки,11.850161293862056
2010,Івано-Франківська,Жінки,12.014669503978135
2011,Івано-Франківська,Жінки,11.640583594438663
2012,Івано-Франківська,Жінки,11.65382402258804
2013,Івано-Франківська,Жінки,12.326305225018912
2014,Івано-Франківська,Жінки,12.263135982720314
2015,Івано-Франківська,Жінки,12.354838886965315
2016,Івано-Франківська,Жінки,12.015793757286465
2017,Івано-Франківська,Жінки,12.024638937070414
2018,Івано-Франківська,Жінки,12.175984519854639
2019,Івано-Франківська,Жінки,11.952042274585397
2020,Івано-Франківська,Жінки,13.253748766624511
2021,Івано-Франківська,Жінки,14.566665782230372
2005,Київська,Жінки,16.514032527258838
2006,Київська,Жінки,16.28447076790167
2007,Київська,Жінки,16.278399758460527
2008,Київська,Жінки,16.259091585778194
2009,Київська,Жінки,15.752381054932513
2010,Київська,Жінки,16.03888502781594
2011,Київська,Жінки,15.038197324831787
2012,Київська,Жінки,15.203374817452168
2013,Київська,Жінки,15.226523383705572
2014,Київська,Жінки,15.662267279031413
2015,Київська,Жінки,15.602636311236704
2016,Київська,Жінки,15.499187481839412
2017,Київська,Жінки,15.019505712157093
2018,Київська,Жінки,15.329390773987578
2019,Київська,Жінки,14.998709179100876
2020,Київська,Жінки,16.637076467523066
2021,Київська,Жінки,19.159459957474031
2005,Кіровоградська,Жінки,17.030701476621722
2006,Кіровоградська,Жінки,16.57930809229374
2007,Кіровоградська,Жінки,16.683886206708404
2008,Кіровоградська,Жінки,16.8866601443813
2009,Кіровоградська,Жінки,16.194682601541526
2010,Кіровоградська,Жінки,16.577835157611435
2011,Кіровоградська,Жінки,15.736680109600311
2012,Кіровоградська,Жінки,15.478391003011589
2013,Кіровоградська,Жінки,16.052074505221263
2014,Кіровоградська,Жінки,16.259978912486819
2015,Кіровоградська,Жінки,15.751261487273078
2016,Кіровоградська,Жінки,16.12998964111539
2017,Кіровоградська,Жінки,15.488566491954556
2018,Кіровоградська,Жінки,15.421666055160461
2019,Кіровоградська,Жінки,15.592338969388278
2020,Кіровоградська,Жінки,16.893096526829034
2021,Кіровоградська,Жінки,20.145533905417185
2005,Луганська,Жінки,16.149832621843569
2006,Луганська,Жінки,15.993301491905587
2007,Луганська,Жінки,15.787507344198353
2008,Луганська,Жінки,16.095161033856392
2009,Луганська,Жінки,15.491983155730413
2010,Луганська,Жінки,15.776778407214611
2011,Луганська,Жінки,15.151515151515152
2012,Луганська,Жінки,14.817670813125266
2013,Луганська,Жінки,14.900732683440831
2014,Луганська,Жінки,9.62314239940867
2015,Луганська,Жінки,6.1584080323878014
2016,Луганська,Жінки,5.8584702808698417
2017,Луганська,Жінки,6.0487806519792953
2018,Луганська,Жінки,6.8135124001831944
2019,Луганська,Жінки,6.9491532706826682
2020,Луганська,Жінки,6.6794025342413557
2021,Луганська,Жінки,8.50323525821023
2005,Львівська,Жінки,12.326756599766176
2006,Львівська,Жінки,12.206340115787381
2007,Львівська,Жінки,12.307097186938588
2008,Львівська,Жінки,12.492175603700202
2009,Львівська,Жінки,12.15143792140041
2010,Львівська,Жінки,12.125057303199091
2011,Львівська,Жінки,11.811697446391333
2012,Львівська,Жінки,11.98233485556819
2013,Львівська,Жінки,11.991234222654356
2014,Львівська,Жінки,12.288670731744075
2015,Львівська,Жінки,12.437525826679977
2016,Львівська,Жінки,12.239446206799123
2017,Львівська,Жінки,12.157466700722889
2018,Львівська,Жінки,12.262538720319469
2019,Львівська,Жінки,12.302687729507923
2020,Львівська,Жінки,13.433283998189181
2021,Львівська,Жінки,15.386301134739709
2005,Миколаївська,Жінки,14.442998410709606
2006,Миколаївська,Жінки,14.157507033743661
2007,Миколаївська,Жінки,14.568664403533434
2008,Миколаївська,Жінки,14.592105039687871
2009,Миколаївська,Жінки,14.271028414720123
2010,Миколаївська,Жінки,14.537334873988945
2011,Миколаївська,Жінки,13.632874613656735
2012,Миколаївська,Жінки,13.452052029320111
2013,Миколаївська,Жінки,13.857094651861686
2014,Миколаївська,Жінки,14.102757989413778
2015,Миколаївська,Жінки,14.272740935442506
2016,Миколаївська,Жінки,14.147401190903082
2017,Миколаївська,Жінки,13.990284389745318
2018,Миколаївська,Жінки,14.052719335921234
2019,Миколаївська,Жінки,14.200250902970447
2020,Миколаївська,Жінки,14.818122293660062
2021,Миколаївська,Жінки,18.650949971212992
2005,Одеська,Жінки,14.958680458833784
2006,Одеська,Жінки,15.000811554020093
2007,Одеська,Жінки,14.816866955931115
2008,Одеська,Жінки,14.558402738846825
2009,Одеська,Жінки,14.165515608350765
2010,Одеська,Жінки,14.331714506181372
2011,Одеська,Жінки,13.474898040834271
2012,Одеська,Жінки,13.337879498666608
2013,Одеська,Жінки,13.338335768729515
2014,Одеська,Жінки,13.615261607695906
2015,Одеська,Жінки,13.766030455889563
2016,Одеська,Жінки,13.471948770119708
2017,Одеська,Жінки,13.410742416984238
2018,Одеська,Жінки,13.394740822711748
2019,Одеська,Жінки,13.046005931670159
2020,Одеська,Жінки,13.93227324995545
2021,Одеська,Жінки,17.494764483991872
2005,Полтавська,Жінки,17.66906040758801
2006,Полтавська,Жінки,17.075911074679112
2007,Полтавська,Жінки,17.105210937810057
2008,Полтавська,Жінки,17.32131210062661
2009,Полтавська,Жінки,16.986093149543077
2010,Полтавська,Жінки,17.242018613964181
2011,Полтавська,Жінки,15.769121899576904
2012,Полтавська,Жінки,15.957072484166082
2013,Полтавська,Жінки,15.786587921557107
2014,Полтавська,Жінки,16.514599354824721
2015,Полтавська,Жінки,16.276655609144427
2016,Полтавська,Жінки,16.557834613253519
2017,Полтавська,Жінки,15.99144057522679
2018,Полтавська,Жінки,16.026334538353957
2019,Полтавська,Жінки,15.843669397031478
2020,Полтавська,Жінки,17.068281208319522
2021,Полтавська,Жінки,19.842941286322041
2005,Рівненська,Жінки,12.848116384007016
2006,Рівненська,Жінки,12.557892887691493
2007,Рівненська,Жінки,12.413291922810698
2008,Рівненська,Жінки,12.521515693072976
2009,Рівненська,Жінки,12.521573999436233
2010,Рівненська,Жінки,12.371895485181424
2011,Рівненська,Жінки,11.719541965355649
2012,Рівненська,Жінки,11.934310236067441
2013,Рівненська,Жінки,11.971242707079476
2014,Рівненська,Жінки,11.840968304711089
2015,Рівненська,Жінки,11.818500890569801
2016,Рівненська,Жінки,11.611949059582974
2017,Рівненська,Жінки,11.931293056547872
2018,Рівненська,Жінки,11.795800097244307
2019,Рівненська,Жінки,11.336019047148282
2020,Рівненська,Жінки,12.543851379178596
2021,Рівненська,Жінки,14.028119338645908
2005,Сумська,Жінки,17.4799546898252
2006,Сумська,Жінки,17.122845571657162
2007,Сумська,Жінки,17.208845835966748
2008,Сумська,Жінки,17.384057592186554
2009,Сумська,Жінки,17.005655600505413
2010,Сумська,Жінки,16.775399012380571
2011,Сумська,Жінки,15.553088573467608
2012,Сумська,Жінки,15.754266080580456
2013,Сумська,Жінки,16.123464278339874
2014,Сумська,Жінки,16.670629272693521
2015,Сумська,Жінки,16.254296153966269
2016,Сумська,Жінки,16.147449834857515
2017,Сумська,Жінки,15.487555061655666
2018,Сумська,Жінки,15.767898695816871
2019,Сумська,Жінки,15.363697698870155
2020,Сумська,Жінки,16.714990254357794
2021,Сумська,Жінки,19.361349738554967
2005,Тернопільська,Жінки,13.9902320677573
2006,Тернопільська,Жінки,14.017921412185753
2007,Тернопільська,Жінки,14.014293597673483
2008,Тернопільська,Жінки,13.828080014446485
2009,Тернопільська,Жінки,13.62002259732256
2010,Тернопільська,Жінки,13.957494803334805
2011,Тернопільська,Жінки,13.552697061019105
2012,Тернопільська,Жінки,13.469655526706747
2013,Тернопільська,Жінки,13.272995202909609
2014,Тернопільська,Жінки,14.171949723612858
2015,Тернопільська,Жінки,14.004804760473728
2016,Тернопільська,Жінки,13.895387331714854
2017,Тернопільська,Жінки,13.620949945676237
2018,Тернопільська,Жінки,13.656436576184865
2019,Тернопільська,Жінки,13.759020683589386
2020,Тернопільська,Жінки,14.764703425912309
2021,Тернопільська,Жінки,15.726523266649702
2005,Харківська,Жінки,15.411089541990556
2006,Харківська,Жінки,15.270572544736622
2007,Харківська,Жінки,15.1403069143575
2008,Харківська,Жінки,15.124039048727182
2009,Харківська,Жінки,14.698359057242655
2010,Харківська,Жінки,14.916545886504018
2011,Харківська,Жінки,14.012926386047985
2012,Харківська,Жінки,14.112123272888679
2013,Харківська,Жінки,13.901748909950221
2014,Харківська,Жінки,14.722513603881204
2015,Харківська,Жінки,15.186837434642873
2016,Харківська,Жінки,15.052048915713625
2017,Харківська,Жінки,14.712189921754302
2018,Харківська,Жінки,15.230131692612444
2019,Харківська,Жінки,14.496855698416079
2020,Харківська,Жінки,16.01275093345977
2021,Харківська,Жінки,21.016167103984277
2005,Херсонська,Жінки,14.057640268337284
2006,Херсонська,Жінки,14.003874117709495
2007,Херсонська,Жінки,14.209567731047505
2008,Херсонська,Жінки,14.193604879272689
2009,Херсонська,Жінки,14.016869740919292
2010,Херсонська,Жінки,13.976944262652705
2011,Херсонська,Жінки,13.498212514624491
2012,Херсонська,Жінки,13.588803995917335
2013,Херсонська,Жінки,13.964905239996403
2014,Херсонська,Жінки,13.782989671890737
2015,Херсонська,Жінки,14.390852478036303
2016,Херсонська,Жінки,14.568198388924515
2017,Херсонська,Жінки,14.038947556448489
2018,Херсонська,Жінки,14.423608756936144
2019,Херсонська,Жінки,14.289831577051249
2020,Херсонська,Жінки,15.440013094004039
2021,Херсонська,Жінки,19.207499843691959
2005,Хмельницька,Жінки,16.333930997885393
2006,Хмельницька,Жінки,16.290942387739872
2007,Хмельницька,Жінки,15.715134991082593
2008,Хмельницька,Жінки,15.974907397331224
2009,Хмельницька,Жінки,15.710087931562869
2010,Хмельницька,Жінки,15.139207574767894
2011,Хмельницька,Жінки,14.785076467028114
2012,Хмельницька,Жінки,14.9573313522049
2013,Хмельницька,Жінки,15.237248690471288
2014,Хмельницька,Жінки,15.138418809585378
2015,Хмельницька,Жінки,15.131736724726466
2016,Хмельницька,Жінки,14.897116607916729
2017,Хмельницька,Жінки,14.714442038602128
2018,Хмельницька,Жінки,14.612598778907007
2019,Хмельницька,Жінки,14.89442628191372
2020,Хмельницька,Жінки,15.892495368110206
2021,Хмельницька,Жінки,18.467721405535194
2005,Черкаська,Жінки,17.399567823745834
2006,Черкаська,Жінки,16.850735153949643
2007,Черкаська,Жінки,16.998756222350877
2008,Черкаська,Жінки,16.5480765465662
2009,Черкаська,Жінки,16.255908193965073
2010,Черкаська,Жінки,16.399852138307551
2011,Черкаська,Жінки,15.711153398849053
2012,Черкаська,Жінки,15.539919051490241
2013,Черкаська,Жінки,15.847178157834637
2014,Черкаська,Жінки,15.890869789016294
2015,Черкаська,Жінки,15.489447942840007
2016,Черкаська,Жінки,15.824405524026179
2017,Черкаська,Жінки,15.613247567528537
2018,Черкаська,Жінки,15.882974909305251
2019,Черкаська,Жінки,15.703489578928757
2020,Черкаська,Жінки,16.609019172398973
2021,Черкаська,Жінки,18.801721284342932
2005,Чернівецька,Жінки,13.146705564693834
2006,Чернівецька,Жінки,12.704720616570327
2007,Чернівецька,Жінки,12.622989361901334
2008,Чернівецька,Жінки,12.63533015869708
2009,Чернівецька,Жінки,12.239271607976276
2010,Чернівецька,Жінки,12.690810634916
2011,Чернівецька,Жінки,11.873499634693665
2012,Чернівецька,Жінки,12.091903473397187
2013,Чернівецька,Жінки,12.221300576468577
2014,Чернівецька,Жінки,12.441592190636426
2015,Чернівецька,Жінки,12.485672264624691
2016,Чернівецька,Жінки,12.428035616905959
2017,Чернівецька,Жінки,11.762324248628321
2018,Чернівецька,Жінки,11.874264132319203
2019,Чернівецька,Жінки,11.643858603995536
2020,Чернівецька,Жінки,13.364477131403682
2021,Чернівецька,Жінки,15.800895588749034
2005,Чернігівська,Жінки,19.639048527575483
2006,Чернігівська,Жінки,19.244434570655624
2007,Чернігівська,Жінки,19.239400042484476
2008,Чернігівська,Жінки,19.100465209635697
2009,Чернігівська,Жінки,18.754998492258071
2010,Чернігівська,Жінки,18.929461749335367
2011,Чернігівська,Жінки,18.011482718123897
2012,Чернігівська,Жінки,18.10912511759172
2013,Чернігівська,Жінки,17.978954138358066
2014,Чернігівська,Жінки,18.25280725962353
2015,Чернігівська,Жінки,18.226348664141156
2016,Чернігівська,Жінки,17.895198142447686
2017,Чернігівська,Жінки,17.470559104374612
2018,Чернігівська,Жінки,18.336156835744635
2019,Чернігівська,Жінки,17.644158959303649
2020,Чернігівська,Жінки,18.599441867410842
2021,Чернігівська,Жінки,20.9310916410135
2005,Автономна Республіка Крим,Чоловіки,18.063275255815892
2006,Автономна Республіка Крим,Чоловіки,17.773112725464742
2007,Автономна Республіка Крим,Чоловіки,18.22390703166268
2008,Автономна Республіка Крим,Чоловіки,17.849365347234986
2009,Автономна Республіка Крим,Чоловіки,16.003367484569416
2010,Автономна Республіка Крим,Чоловіки,15.816852092266645
2011,Автономна Республіка Крим,Чоловіки,15.25627343282915
2012,Автономна Республіка Крим,Чоловіки,14.868107122751521
2013,Автономна Республіка Крим,Чоловіки,14.790139609734679
2014,Автономна Республіка Крим,Чоловіки,
2015,Автономна Республіка Крим,Чоловіки,
